Event Type,Location,Previous Attendance,Weather,Day of Week,Ticket Price,Number of Speakers,Duration,Topic,Sponsor,Marketing Budget,Social Media Promotion
Birthday,Ibadan,1648,Rainy,Sunday,28.969615680379146,8,5 hours,Education,True,6274,False
Workshop,Osun,726,Sunny,Tuesday,107.41434564166666,2,1 hour,Education,False,5660,True
Naming_Ceremony,Ibadan,4667,Sunny,Saturday,33.701703241691284,3,1 hour,Politics,False,9633,False
Valedictory,Lagos,4855,Cloudy,Saturday,179.33598107203545,4,4 hours,Politics,True,9115,True
Concert,Kano,4982,Cloudy,Monday,65.25856614387288,4,5 hours,Politics,True,7915,False
Birthday,Osun,4330,Sunny,Friday,26.396813461278732,4,3 hours,Art,False,2998,True
Conference,Port Harcourt,792,Rainy,Tuesday,45.81686131282194,6,1 hour,Politics,True,7336,True
Birthday,Abuja,1541,Rainy,Saturday,100.39339498132394,8,5 hours,Art,True,6126,False
Valedictory,Kano,2842,Sunny,Friday,30.381079360759845,7,5 hours,Technology,False,5015,True
Seminar,Osun,4373,Sunny,Saturday,47.96442231691256,7,1 hour,Education,True,6633,False
Seminar,Oyo,3185,Cloudy,Monday,86.67414577401911,4,5 hours,Fun,False,4433,True
Conference,Osun,4618,Cloudy,Monday,93.30113512183446,1,2 hours,Business,False,3409,False
Concert,Port Harcourt,1200,Rainy,Tuesday,114.55994041506175,9,2 hours,Fun,True,4430,False
Workshop,Oyo,3918,Sunny,Tuesday,74.06185191982799,9,1 hour,Music,False,3779,False
Concert,Birnin-Kebbi,2726,Rainy,Tuesday,66.03457283124668,5,3 hours,Education,False,2234,False
