event_id,event_type,event_date,location,attendees,duration_hours,cost_per_attendee,sponsor,feedback_score,last_extraction
event_27,webinar,2025-09-20 14:24:46.083337,Houston,340,5,106.09,Company C,3.690229890211276,2025-05-23 14:24:46.084335
event_28,concert,2026-02-12 14:24:46.083337,Houston,144,3,171.8,Company C,1.8591258604609817,2025-05-15 14:24:46.084335
event_29,conference,2026-01-23 14:24:46.083337,Los Angeles,495,1,206.91,Company C,1.4310604074330637,2025-05-28 14:24:46.084335
event_30,concert,2025-07-21 14:24:46.083337,Chicago,73,8,299.74,Company C,3.4597147702770417,2025-05-28 14:24:46.084335
event_31,workshop,2025-09-30 14:24:46.083337,Los Angeles,134,1,389.8,Company B,2.338174235386293,2025-05-31 14:24:46.084335
event_32,conference,2026-06-03 14:24:46.083337,Houston,162,1,313.52,Company C,3.550155129802143,2025-05-29 14:24:46.084335
event_33,webinar,2025-10-07 14:24:46.083337,Houston,431,7,307.23,None,1.8775902287385784,2025-05-22 14:24:46.084335
event_34,conference,2026-01-18 14:24:46.083337,Chicago,492,4,11.07,Company C,3.1565119158915054,2025-05-26 14:24:46.084335
event_35,conference,2025-08-13 14:24:46.083337,Phoenix,348,5,193.73,Company A,1.9406701636229058,2025-05-19 14:24:46.084335
event_36,conference,2026-02-08 14:24:46.083337,New York,330,8,425.05,Company B,3.951011321188834,2025-05-25 14:24:46.084335
event_37,concert,2025-11-05 14:24:46.083337,Chicago,376,1,480.4,Company C,1.1748255078843535,2025-05-29 14:24:46.084335
event_38,conference,2026-04-20 14:24:46.083337,Chicago,445,8,70.55,Company B,3.1333548636741058,2025-05-25 14:24:46.084335
event_39,conference,2025-10-08 14:24:46.083337,Houston,185,2,321.72,None,2.9034229243001097,2025-05-17 14:24:46.084335
event_40,webinar,2025-06-08 14:24:46.083337,Houston,326,1,60.23,Company A,1.3683577689768565,2025-05-09 14:24:46.084335
event_41,webinar,2026-03-09 14:24:46.083337,Los Angeles,202,8,332.98,None,3.904165526357251,2025-06-01 14:24:46.084335
event_42,webinar,2026-03-22 14:24:46.083337,New York,127,7,458.52,Company C,3.6200539442321222,2025-05-27 14:24:46.084335
event_43,webinar,2025-11-07 14:24:46.083337,Houston,267,7,417.66,Company A,4.41550298259709,2025-06-01 14:24:46.084335
event_44,concert,2025-10-01 14:24:46.083337,Los Angeles,363,6,372.38,Company A,1.0577865154522033,2025-05-24 14:24:46.084335
event_45,webinar,2025-11-21 14:24:46.083337,Chicago,455,1,249.91,Company B,4.22582387676846,2025-06-05 14:24:46.084335
event_46,concert,2025-11-23 14:24:46.083337,Los Angeles,184,2,72.66,Company C,1.6723839029424696,2025-05-09 14:24:46.084335
event_47,concert,2026-01-05 14:24:46.083337,Houston,200,3,457.14,Company A,2.4723765021079585,2025-06-07 14:24:46.084335
event_48,concert,2025-12-19 14:24:46.083337,Los Angeles,72,1,77.19,Company B,4.132151010746886,2025-05-17 14:24:46.084335
event_49,webinar,2025-07-20 14:24:46.083337,New York,395,7,79.85,None,1.4333849715292422,2025-06-04 14:24:46.084335
event_50,concert,2025-11-23 14:24:46.083337,Los Angeles,85,7,46.26,Company A,2.9922442044691473,2025-06-01 14:24:46.084335
